Symbol,Total Investment,Total Earnings Percentage,Net Proceeds,Gross Proceeds,Total Commission Cost,Transaction Count
ADTN,15802.0,-1.7,-269.0,-269.0,0.0,8,
ADUS,21661.0,0.28,61.0,61.0,0.0,7,
ADVM,0.0,NaN,0.0,0.0,0.0,0,
ADX,8188.0,0.59,48.0,48.0,0.0,6,
ADXS,1921.0,-7.5,-144.0,-144.0,0.0,2,
ADXSW,1262.3,-7.31,-92.3,-92.3,0.0,2,
AEB,17388.0,0.09,15.2,15.2,0.0,7,
AED,18483.0,-0.88,-162.6,-162.6,0.0,7,
AEE,25791.0,2.1,542.0,542.0,0.0,5,
AEG,2705.0,0.22,6.0,6.0,0.0,5,
AEGN,4283.0,-0.98,-42.0,-42.0,0.0,2,
AEH,15554.0,-0.21,-32.9,-32.9,0.0,6,
AEHR,1455.0,0.41,6.0,6.0,0.0,6,
AEIS,77811.0,0.93,727.0,727.0,0.0,15,
AEK,5393.0,-0.61,-33.0,-33.0,0.0,2,
AEL,18684.0,1.07,199.0,199.0,0.0,8,
AEM,47710.0,1.17,560.0,560.0,0.0,10,
AEMD,1374.0,-9.02,-124.0,-124.0,0.0,2,
AEO,4642.0,2.13,99.0,99.0,0.0,3,
AEP,51825.0,0.36,188.0,188.0,0.0,8,
AER,21552.0,3.0,646.0,646.0,0.0,5,
AERI,29604.0,7.69,2278.0,2278.0,0.0,8,
AES,4657.0,-1.83,-85.0,-85.0,0.0,4,
AES-C,0.0,NaN,0.0,0.0,0.0,0,
AET,66140.0,-0.65,-431.0,-431.0,0.0,5,
AETI,2039.0,-4.75,-96.9,-96.9,0.0,8,
AEUA,36632.0,-1.41,-517.0,-517.0,0.0,9,
AEY,733.4,-0.87,-6.4,-6.4,0.0,4,
AEZS,733.0,4.37,32.0,32.0,0.0,2,
AF,11657.0,-2.19,-255.0,-255.0,0.0,6,
AF-C,0.0,NaN,0.0,0.0,0.0,0,
AFA,12785.0,-0.39,-50.0,-50.0,0.0,5,
AFAM,31409.0,-0.79,-247.0,-247.0,0.0,7,
AFB,7160.0,0.91,65.0,65.0,0.0,5,
AFC,31008.4,-0.51,-158.4,-158.4,0.0,12,
AFG,103562.0,-0.86,-893.0,-893.0,0.0,12,
AFGE,21458.0,-0.44,-93.8,-93.8,0.0,8,
AFGH,23935.8,0.29,68.4,68.4,0.0,9,
AFH,12353.0,-3.8,-469.0,-469.0,0.0,7,
AFHBL,5272.0,-2.26,-119.1,-119.1,0.0,2,
AFI,13469.0,0.39,52.0,52.0,0.0,7,
AFL,56461.0,0.83,466.0,466.0,0.0,8,
AFMD,1359.0,-3.38,-46.0,-46.0,0.0,4,
AFS-A,0.0,NaN,0.0,0.0,0.0,0,
AFS-B,0.0,NaN,0.0,0.0,0.0,0,
AFS-C,0.0,NaN,0.0,0.0,0.0,0,
AFS-D,0.0,NaN,0.0,0.0,0.0,0,
AFS-E,0.0,NaN,0.0,0.0,0.0,0,
AFS-F,0.0,NaN,0.0,0.0,0.0,0,
AFSD,23444.4,0.19,44.6,44.6,0.0,9,
AFSI,5367.0,-1.49,-80.0,-80.0,0.0,2,
AFSS,30830.2,-0.78,-240.5,-240.5,0.0,12,
AFST,23504.9,-0.75,-176.8,-176.8,0.0,9,
AFT,16936.0,0.14,23.0,23.0,0.0,10,
AFW,18344.3,-71.4,-13097.3,-13097.3,0.0,3,
AG,6756.0,6.91,467.0,467.0,0.0,6,
AGC,4689.0,0.18,8.5,8.5,0.0,8,
AGCO,31202.0,3.57,1114.0,1114.0,0.0,5,
AGD,10515.0,0.28,29.0,29.0,0.0,11,
AGEN,2440.0,8.03,196.0,196.0,0.0,5,
AGFS,3277.0,-1.43,-47.0,-47.0,0.0,5,
AGFSW,263.0,2.62,6.9,6.9,0.0,3,
AGI,6222.0,-1.56,-97.0,-97.0,0.0,8,
AGII,36210.0,-1.66,-601.0,-601.0,0.0,6,
AGIIL,18118.5,-0.86,-156.3,-156.3,0.0,7,
AGIO,27708.0,-4.11,-1137.5,-1137.5,0.0,5,
AGLE,0.0,NaN,0.0,0.0,0.0,0,
AGM,66551.0,-1.31,-872.0,-872.0,0.0,13,
AGM-A,27090.5,4.33,1173.5,1173.5,0.0,5,
AGM-B,0.0,NaN,0.0,0.0,0.0,0,
AGM-C,0.0,NaN,0.0,0.0,0.0,0,
AGM.A,0.0,NaN,0.0,0.0,0.0,0,
AGN,77737.0,0.37,284.0,284.0,0.0,3,
AGN-A,0.0,NaN,0.0,0.0,0.0,0,
AGNC,21191.0,0.35,75.0,75.0,0.0,11,
AGNCB,43376.1,-0.19,-82.9,-82.9,0.0,17,
AGNCP,28428.0,-0.57,-163.2,-163.2,0.0,11,
AGND,38962.0,-0.55,-215.7,-215.7,0.0,9,
AGO,29729.0,3.58,1065.0,1065.0,0.0,9,
AGO-B,0.0,NaN,0.0,0.0,0.0,0,
AGO-E,0.0,NaN,0.0,0.0,0.0,0,
AGO-F,0.0,NaN,0.0,0.0,0.0,0,
AGR,39015.0,1.23,479.0,479.0,0.0,9,
AGRO,2434.0,-3.0,-73.0,-73.0,0.0,2,
AGRX,3758.0,-2.05,-77.0,-77.0,0.0,7,
AGTC,3601.0,-5.17,-186.0,-186.0,0.0,3,
AGU,51278.0,-0.93,-476.0,-476.0,0.0,5,
AGX,44708.0,2.63,1175.0,1175.0,0.0,9,
AGYS,5166.0,-2.01,-104.0,-104.0,0.0,5,
AGZD,62472.6,-0.32,-202.9,-202.9,0.0,13,
AHC,4426.0,1.22,54.0,54.0,0.0,7,
AHGP,22228.0,0.42,94.0,94.0,0.0,9,
AHH,7807.0,2.5,195.0,195.0,0.0,6,
AHL,41532.0,-0.78,-325.0,-325.0,0.0,8,
AHL-B,0.0,NaN,0.0,0.0,0.0,0,
AHL-C,0.0,NaN,0.0,0.0,0.0,0,
AHL-D,0.0,NaN,0.0,0.0,0.0,0,
AHP,6776.0,-3.35,-227.0,-227.0,0.0,5,
AHP-B,0.0,NaN,0.0,0.0,0.0,0,
AHPA,995.0,-0.4,-4.0,-4.0,0.0,1,
AHPAU,6204.0,-0.48,-30.0,-30.0,0.0,6,
AHPAW,0.0,NaN,0.0,0.0,0.0,0,
AHPI,535.1,12.69,67.9,67.9,0.0,4,
AHT,3333.0,-5.01,-167.0,-167.0,0.0,5,
AHT-A,0.0,NaN,0.0,0.0,0.0,0,
AHT-D,0.0,NaN,0.0,0.0,0.0,0,
AHT-F,0.0,NaN,0.0,0.0,0.0,0,
AHT-G,0.0,NaN,0.0,0.0,0.0,0,
AI,8181.0,-2.48,-202.5,-202.5,0.0,6,
AI-B,0.0,NaN,0.0,0.0,0.0,0,
AIA,69696.1,-0.09,-63.6,-63.6,0.0,14,
AIB,23142.0,-0.66,-152.9,-152.9,0.0,9,
AIC,30578.1,-1.02,-312.0,-312.0,0.0,14,
AIF,21580.0,-0.44,-94.4,-94.4,0.0,14,
AIG,48731.0,0.73,357.0,357.0,0.0,8,
AIG.W,0.0,NaN,0.0,0.0,0.0,0,
AIMC,37073.0,-0.75,-277.5,-277.5,0.0,10,
AIMT,12612.0,2.7,341.0,341.0,0.0,7,
AIN,27627.0,0.34,95.0,95.0,0.0,6,
AINV,4387.0,-0.41,-18.0,-18.0,0.0,7,
AIQ,5006.0,1.88,94.0,94.0,0.0,5,
AIR,29564.0,1.85,548.0,548.0,0.0,10,
AIRG,2972.0,-3.16,-94.0,-94.0,0.0,2,
AIRR,23187.6,-1.65,-382.7,-382.7,0.0,11,
AIRT,9200.0,1.25,115.0,115.0,0.0,4,
AIT,35005.0,0.08,28.0,28.0,0.0,7,
AIV,13025.0,-1.04,-135.0,-135.0,0.0,3,
AIV-A,0.0,NaN,0.0,0.0,0.0,0,
AIW,28662.4,-0.67,-193.4,-193.4,0.0,13,
AIY,15892.1,-0.49,-77.1,-77.1,0.0,6,
AIZ,94511.0,-0.43,-405.0,-405.0,0.0,10,
AJG,45340.0,2.19,994.0,994.0,0.0,9,
AJRD,9266.0,-1.07,-99.0,-99.0,0.0,5,
AJX,7056.0,-1.33,-94.0,-94.0,0.0,5,
AJXA,7723.0,-1.02,-79.0,-79.0,0.0,3,
AKAM,31906.0,-5.59,-1782.0,-1782.0,0.0,5,
AKAO,10637.0,-0.26,-28.0,-28.0,0.0,6,
AKBA,5576.0,-0.84,-47.0,-47.0,0.0,5,
AKER,1977.0,-1.82,-36.0,-36.0,0.0,8,
AKO.A,0.0,NaN,0.0,0.0,0.0,0,
AKO.B,0.0,NaN,0.0,0.0,0.0,0,
AKP,17724.0,-0.22,-39.0,-39.0,0.0,12,
AKR,10927.0,-1.58,-173.0,-173.0,0.0,3,
AKRX,5183.0,23.96,1242.0,1242.0,0.0,2,
AKS,2298.0,0.7,16.0,16.0,0.0,4,
AKTS,2212.5,3.5,77.5,77.5,0.0,6,
AKTX,0.0,NaN,0.0,0.0,0.0,0,
AL,17250.0,3.75,647.0,647.0,0.0,5,
ALB,121830.0,-0.8,-972.0,-972.0,0.0,13,
ALBO,4195.7,22.1,927.4,927.4,0.0,8,
ALCO,33225.0,-3.53,-1172.0,-1172.0,0.0,11,
ALDR,19845.0,-3.49,-693.0,-693.0,0.0,7,
ALDW,1032.0,-2.42,-25.0,-25.0,0.0,1,
ALDX,595.0,-11.43,-68.0,-68.0,0.0,1,
ALE,55443.0,2.16,1198.0,1198.0,0.0,9,
ALEX,21821.0,-1.34,-292.0,-292.0,0.0,5,
ALG,51128.0,0.08,41.0,41.0,0.0,7,
ALGN,84381.0,2.16,1822.0,1822.0,0.0,9,
ALGT,68462.0,-1.02,-695.0,-695.0,0.0,4,
ALIM,581.0,1.72,10.0,10.0,0.0,4,
ALJ,9491.0,-3.08,-292.0,-292.0,0.0,8,
ALJJ,988.0,-5.16,-51.0,-51.0,0.0,2,
ALK,68510.0,0.15,100.0,100.0,0.0,8,
ALKS,38601.0,-1.38,-531.0,-531.0,0.0,7,
ALL,93192.0,0.31,291.0,291.0,0.0,13,
ALL-A,0.0,NaN,0.0,0.0,0.0,0,
ALL-B,0.0,NaN,0.0,0.0,0.0,0,
ALL-C,0.0,NaN,0.0,0.0,0.0,0,
ALL-D,0.0,NaN,0.0,0.0,0.0,0,
ALL-E,0.0,NaN,0.0,0.0,0.0,0,
ALL-F,0.0,NaN,0.0,0.0,0.0,0,
ALL-Y,0.0,NaN,0.0,0.0,0.0,0,
ALLE,79104.0,0.09,74.0,74.0,0.0,11,
ALLT,2091.0,-4.45,-93.0,-93.0,0.0,4,
ALLY,10019.0,-0.26,-26.0,-26.0,0.0,5,
ALNY,27928.0,-2.71,-756.0,-756.0,0.0,4,
ALOG,80955.0,-1.58,-1277.0,-1277.0,0.0,10,
ALOT,12352.0,-1.66,-205.0,-205.0,0.0,8,
ALP-O,0.0,NaN,0.0,0.0,0.0,0,
ALQA,190.0,-10.53,-20.0,-20.0,0.0,2,
ALR,9498.0,-0.93,-88.0,-88.0,0.0,2,
ALR-B,0.0,NaN,0.0,0.0,0.0,0,
ALRM,18097.0,0.53,96.0,96.0,0.0,6,
ALSK,2061.0,-0.39,-8.0,-8.0,0.0,11,
ALSN,13013.0,0.26,34.0,34.0,0.0,4,
ALT,1065.0,10.42,111.0,111.0,0.0,4,
ALTY,12053.3,-0.48,-57.3,-57.3,0.0,8,
ALV,60442.0,-4.43,-2680.0,-2680.0,0.0,5,
ALX,87673.0,-1.29,-1127.0,-1127.0,0.0,2,
ALXN,39090.0,0.78,304.0,304.0,0.0,3,
AM,18429.0,-2.19,-403.0,-403.0,0.0,7,
AMAG,15990.0,-1.28,-205.0,-205.0,0.0,6,
AMAT,29025.0,3.79,1099.0,1099.0,0.0,9,
AMBA,24792.0,0.51,127.0,127.0,0.0,4,
AMBC,12833.0,2.42,311.0,311.0,0.0,7,
AMBCW,6030.6,5.35,322.8,322.8,0.0,7,
AMBR,1856.0,4.42,82.0,82.0,0.0,2,
AMC,15361.0,1.15,176.0,176.0,0.0,5,
AMCN,0.0,NaN,0.0,0.0,0.0,0,
AMCX,23723.0,-0.79,-187.0,-187.0,0.0,4,
AMD,11354.5,1.77,201.5,201.5,0.0,14,
AMDA,41.8,-11.48,-4.8,-4.8,0.0,1,
AME,42106.0,1.08,453.0,453.0,0.0,8,
AMED,48069.0,0.88,423.0,423.0,0.0,9,
AMFW,1448.0,-1.8,-26.0,-26.0,0.0,2,
AMG,81885.0,0.39,319.0,319.0,0.0,5,
AMGN,51018.0,2.51,1280.0,1280.0,0.0,3,
AMGP,0.0,NaN,0.0,0.0,0.0,0,
AMH,14948.0,1.46,218.0,218.0,0.0,7,
AMH-A,0.0,NaN,0.0,0.0,0.0,0,
AMH-B,0.0,NaN,0.0,0.0,0.0,0,
AMH-C,0.0,NaN,0.0,0.0,0.0,0,
AMH-D,0.0,NaN,0.0,0.0,0.0,0,
AMH-E,0.0,NaN,0.0,0.0,0.0,0,
AMH-F,0.0,NaN,0.0,0.0,0.0,0,
AMID,5133.0,5.2,267.0,267.0,0.0,4,
AMKR,5459.0,2.69,147.0,147.0,0.0,6,
AMMA,0.0,NaN,0.0,0.0,0.0,0,
AMN,22981.0,0.06,14.0,14.0,0.0,6,
AMNB,44589.0,-0.79,-351.0,-351.0,0.0,14,
AMOT,15012.0,-3.31,-497.0,-497.0,0.0,6,
AMOV,20259.0,-0.55,-111.3,-111.3,0.0,14,
AMP,125109.0,1.25,1561.0,1561.0,0.0,11,
AMPH,15281.0,0.62,94.0,94.0,0.0,9,
AMRB,12432.0,-0.01,-1.5,-1.5,0.0,9,
AMRC,4381.0,-0.64,-28.0,-28.0,0.0,7,
AMRI,11704.0,2.7,316.0,316.0,0.0,7,
AMRK,12005.0,-2.91,-349.0,-349.0,0.0,6,
AMRN,709.0,13.96,99.0,99.0,0.0,3,
AMRS,552.6,5.43,30.0,30.0,0.0,3,
AMSC,3270.0,-4.19,-137.0,-137.0,0.0,4,
AMSF,61344.0,-0.78,-476.0,-476.0,0.0,10,
AMSWA,8700.0,-2.05,-178.0,-178.0,0.0,8,
AMT,99039.0,0.47,464.0,464.0,0.0,8,
AMT-B,0.0,NaN,0.0,0.0,0.0,0,
AMTD,18297.0,3.92,718.0,718.0,0.0,5,
AMTX,532.0,13.21,70.3,70.3,0.0,3,
AMWD,76913.0,-1.8,-1381.0,-1381.0,0.0,9,
AMX,14387.0,-0.2,-29.0,-29.0,0.0,10,
AMZN,897214.0,1.08,9657.0,9657.0,0.0,11,
AN,14706.0,-0.37,-54.0,-54.0,0.0,3,
ANAB,9755.0,4.6,449.0,449.0,0.0,4,
ANAT,47457.0,-0.26,-125.0,-125.0,0.0,4,
ANCB,17768.0,-0.77,-137.0,-137.0,0.0,7,
ANCX,24220.0,0.34,82.0,82.0,0.0,10,
ANDA,10861.5,0.17,18.5,18.5,0.0,11,
ANDAR,208.3,2.45,5.1,5.1,0.0,6,
ANDAU,4120.0,0.42,17.1,17.1,0.0,4,
ANDAW,178.7,-9.85,-17.6,-17.6,0.0,7,
ANDE,24961.0,-0.22,-55.0,-55.0,0.0,7,
ANET,142248.0,-0.93,-1323.0,-1323.0,0.0,13,
ANF,1375.0,-5.31,-73.0,-73.0,0.0,1,
ANFI,2441.0,-5.28,-129.0,-129.0,0.0,3,
ANGI,3606.0,-4.73,-170.5,-170.5,0.0,4,
ANGO,17077.0,-0.33,-56.0,-56.0,0.0,11,
ANH,5728.0,-0.05,-3.0,-3.0,0.0,11,
ANH-A,0.0,NaN,0.0,0.0,0.0,0,
ANH-B,2975.0,-1.65,-49.0,-49.0,0.0,1,
ANH-C,0.0,NaN,0.0,0.0,0.0,0,
ANIK,36139.0,-0.9,-326.0,-326.0,0.0,8,
ANIP,20166.0,9.54,1923.0,1923.0,0.0,4,
ANSS,66047.0,4.1,2707.0,2707.0,0.0,7,
ANTH,1434.0,-10.32,-148.0,-148.0,0.0,4,
ANTM,153556.0,1.02,1559.0,1559.0,0.0,9,
ANTX,19799.0,0.63,124.0,124.0,0.0,4,
ANW,758.0,1.45,11.0,11.0,0.0,1,
ANY,459.0,35.73,164.0,164.0,0.0,2,
AOBC,9147.0,3.35,306.0,306.0,0.0,4,
AOD,9090.0,0.59,54.0,54.0,0.0,11,
AOI,2920.0,44.32,1294.0,1294.0,0.0,2,
AON,185025.0,-0.27,-507.0,-507.0,0.0,16,
AOS,95844.0,-4.8,-4599.0,-4599.0,0.0,12,
AOSL,16376.0,1.04,170.0,170.0,0.0,9,
AP,6099.0,5.23,319.0,319.0,0.0,4,
APA,28264.0,-3.82,-1080.0,-1080.0,0.0,5,
APAM,9007.0,1.49,134.0,134.0,0.0,3,
APB,10003.4,1.0,99.8,99.8,0.0,9,
APC,37856.0,1.09,413.0,413.0,0.0,7,
APD,100554.0,-0.71,-717.0,-717.0,0.0,7,
APDN,336.0,-2.08,-7.0,-7.0,0.0,1,
APDNW,368.2,-11.46,-42.2,-42.2,0.0,3,
APEI,12745.0,3.93,501.0,501.0,0.0,5,
APEN,784.3,6.97,54.7,54.7,0.0,6,
APF,19511.0,0.0,-0.5,-0.5,0.0,13,
APFH,8604.0,9.59,825.0,825.0,0.0,3,
APH,52742.0,0.07,36.0,36.0,0.0,8,
APLE,6073.0,-1.35,-82.0,-82.0,0.0,3,
APLP,12220.0,0.98,120.0,120.0,0.0,8,
APO,23270.0,-0.77,-180.0,-180.0,0.0,10,
APO-A,0.0,NaN,0.0,0.0,0.0,0,
APOG,42899.0,-1.29,-553.0,-553.0,0.0,8,
APOP,2432.0,0.12,3.0,3.0,0.0,3,
APOPW,625.9,-26.35,-164.9,-164.9,0.0,2,
APPF,36736.0,1.79,656.0,656.0,0.0,15,
APPN,4126.0,-3.83,-158.0,-158.0,0.0,2,
APPS,734.0,-0.54,-4.0,-4.0,0.0,7,
APRI,831.0,-11.67,-97.0,-97.0,0.0,3,
APTI,3573.0,-3.81,-136.0,-136.0,0.0,2,
APTO,422.0,-6.16,-26.0,-26.0,0.0,3,
APTS,12863.0,-0.89,-115.0,-115.0,0.0,9,
APU,27376.0,0.28,78.0,78.0,0.0,6,
APVO,430.0,-6.74,-29.0,-29.0,0.0,2,
APWC,1393.0,-2.09,-29.1,-29.1,0.0,5,
AQB,0.0,NaN,0.0,0.0,0.0,0,
AQMS,9084.0,3.09,281.0,281.0,0.0,8,
AQN,11263.3,0.0,0.3,0.3,0.0,12,
AQXP,7945.0,2.92,232.0,232.0,0.0,5,
AR,5199.0,-3.81,-198.0,-198.0,0.0,2,
ARA,8560.0,-5.32,-455.0,-455.0,0.0,3,
ARAY,2168.0,-1.52,-33.0,-33.0,0.0,4,
ARC,1939.0,-2.73,-53.0,-53.0,0.0,4,
ARCB,16028.0,5.33,855.0,855.0,0.0,7,
ARCC,6730.0,-0.1,-7.0,-7.0,0.0,4,
ARCH,39207.0,-6.06,-2374.0,-2374.0,0.0,5,
ARCI,689.0,-3.13,-21.6,-21.6,0.0,6,
ARCO,4460.0,1.46,65.0,65.0,0.0,8,
ARCW,3511.0,1.37,48.0,48.0,0.0,10,
ARCX,10372.0,0.78,81.0,81.0,0.0,7,
ARD,0.0,NaN,0.0,0.0,0.0,0,
ARDC,17000.0,-0.17,-29.0,-29.0,0.0,11,
ARDM,962.5,-5.35,-51.5,-51.5,0.0,2,
ARDX,3403.0,11.87,404.0,404.0,0.0,3,
ARE,154278.0,-0.43,-667.0,-667.0,0.0,14,
ARE-A,0.0,NaN,0.0,0.0,0.0,0,
ARE-D,0.0,NaN,0.0,0.0,0.0,0,
ARES,7882.0,-3.43,-270.0,-270.0,0.0,4,
AREX,1405.0,2.21,31.0,31.0,0.0,5,
ARGS,1177.0,3.14,37.0,37.0,0.0,2,
ARGX,0.0,NaN,0.0,0.0,0.0,0,
ARH-C,0.0,NaN,0.0,0.0,0.0,0,
ARI,10459.0,-1.55,-162.0,-162.0,0.0,6,
ARI-A,0.0,NaN,0.0,0.0,0.0,0,
ARI-C,0.0,NaN,0.0,0.0,0.0,0,
ARII,18026.0,-3.79,-684.0,-684.0,0.0,4,
ARIS,4895.0,-2.08,-102.0,-102.0,0.0,10,
ARKR,12236.8,-0.27,-32.8,-32.8,0.0,5,
ARL,1005.0,12.29,123.5,123.5,0.0,2,
ARLP,27743.0,-2.66,-739.0,-739.0,0.0,13,
ARLZ,609.0,-7.39,-45.0,-45.0,0.0,1,
ARMK,25441.5,0.19,49.5,49.5,0.0,7,
ARN-B,0.0,NaN,0.0,0.0,0.0,0,
ARNA,2191.0,38.89,852.0,852.0,0.0,6,
ARNC,6575.0,-0.94,-62.0,-62.0,0.0,3,
AROC,7029.0,-2.39,-168.0,-168.0,0.0,6,
AROW,22794.0,-0.45,-103.0,-103.0,0.0,7,
ARQL,314.0,-3.82,-12.0,-12.0,0.0,2,
ARR,14187.0,0.63,89.0,89.0,0.0,6,
ARR-A,0.0,NaN,0.0,0.0,0.0,0,
ARR-B,0.0,NaN,0.0,0.0,0.0,0,
ARRS,17423.0,-1.88,-328.0,-328.0,0.0,6,
ARRY,3589.0,3.71,133.0,133.0,0.0,5,
ARTNA,6764.0,4.98,337.0,337.0,0.0,2,
ARTW,4425.0,-3.38,-149.7,-149.7,0.0,14,
ARTX,2274.0,4.4,100.0,100.0,0.0,7,
ARU,23199.0,-0.53,-123.7,-123.7,0.0,9,
ARW,78829.0,-0.62,-488.0,-488.0,0.0,11,
ARWR,2350.0,3.96,93.0,93.0,0.0,4,
ASA,7750.0,2.77,215.0,215.0,0.0,6,
ASB,15798.0,1.75,276.0,276.0,0.0,7,
ASB-C,0.0,NaN,0.0,0.0,0.0,0,
ASB-D,0.0,NaN,0.0,0.0,0.0,0,
ASBB,46923.7,-0.3,-139.7,-139.7,0.0,15,
